Attaching to api-gateway, catalogo-backend, catalogo-mysql, descuentos-mysql, descuentos-service, keycloak-postgres, keycloak-sso, notificaciones-service, peliculas-frontend, rating-mysql, rating-service, shared-rabbitmq, ventas-service
ventas-service  | 2026-02-25 19:10:49 - u.ElAlmacenDePeliculasOnlineVentasApplication - Starting ElAlmacenDePeliculasOnlineVentasApplication v0.0.1-SNAPSHOT using Java 21.0.10 with PID 1 (/app/app.jar started by root in /app)
ventas-service          |       - @ConditionalOnMissingBean (types: org.springframework.boot.webmvc.actuate.endpoint.web.WebMvcEndpointHandlerMapping; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service          | 
ventas-service          |    WebMvcHealthEndpointExtensionAutoConfiguration matched:
ventas-service          |       - @ConditionalOnClass found required class 'org.springframework.boot.health.actuate.endpoint.HealthEndpoint' (OnClassCondition)
ventas-service          |       - found 'session' scope (OnWebApplicationCondition)
ventas-service          |       - @ConditionalOnAvailableEndpoint marked as exposed by a 'management.endpoints.web.exposure' property (OnAvailableEndpointCondition)
ventas-service          |       - @ConditionalOnBean (types: org.springframework.boot.health.actuate.endpoint.HealthEndpoint,org.springframework.boot.actuate.endpoint.web.WebEndpointsSupplier,org.springframework.boot.health.actuate.endpoint.HealthEndpointGroups; SearchStrategy: all) found beans 'webEndpointDiscoverer', 'healthEndpoint', 'healthEndpointGroups' (OnBeanCondition)
ventas-service          | 
ventas-service          |    WebMvcObservationAutoConfiguration matched:
ventas-service          |       - @ConditionalOnClass found required classes 'org.springframework.web.servlet.DispatcherServlet', 'io.micrometer.observation.Observation' (OnClassCondition)
ventas-service          |       - found 'session' scope (OnWebApplicationCondition)
ventas-service          |       - @ConditionalOnBean (types: io.micrometer.observation.ObservationRegistry; SearchStrategy: all) found bean 'observationRegistry' (OnBeanCondition)
ventas-service          | 
ventas-service          |    WebMvcObservationAutoConfiguration#webMvcObservationFilter matched:
ventas-service          |       - @ConditionalOnMissingBean (types: org.springframework.web.filter.ServerHttpObservationFilter; SearchStrategy: all) did not find any beans (OnBeanCondition)
ventas-service          | 
ventas-service          |    WebMvcObservationAutoConfiguration.MeterFilterConfiguration matched:
ventas-service          |       - @ConditionalOnClass found required class 'io.micrometer.core.instrument.MeterRegistry' (OnClassCondition)
ventas-service          |       - @ConditionalOnBean (types: io.micrometer.core.instrument.MeterRegistry; SearchStrategy: all) found bean 'simpleMeterRegistry' (OnBeanCondition)
ventas-service          | 
ventas-service          | 
ventas-service          | Negative matches:
ventas-service          | -----------------
ventas-service          | 
ventas-service          |    AopAutoConfiguration.AspectJAutoProxyingConfiguration.JdkDynamicAutoProxyConfiguration:
ventas-service          |       Did not match:
ventas-service          |          - @ConditionalOnBooleanProperty (spring.aop.proxy-target-class=false) did not find property 'spring.aop.proxy-target-class' (OnPropertyCondition)
ventas-service          | 
ventas-service          |    AopAutoConfiguration.ClassProxyingConfiguration:
ventas-service          |       Did not match:
ventas-service          |          - @ConditionalOnMissingClass found unwanted class 'org.aspectj.weaver.Advice' (OnClassCondition)
ventas-service          | 
ventas-service          |    AppOpticsMetricsExportAutoConfiguration:
ventas-service          |       Did not match:
ventas-service          |          - @ConditionalOnClass did not find required class 'io.micrometer.appoptics.AppOpticsMeterRegistry' (OnClassCondition)
ventas-service          | 
ventas-service          |    AtlasMetricsExportAutoConfiguration:
ventas-service          |       Did not match:
ventas-service          |          - @ConditionalOnClass did not find required class 'io.micrometer.atlas.AtlasMeterRegistry' (OnClassCondition)
ventas-service          | 
ventas-service          |    AuditAutoConfiguration:
ventas-service          |       Did not match:
ventas-service          |          - @ConditionalOnBean (types: org.springframework.boot.actuate.audit.AuditEventRepository; SearchStrategy: all) did not find any beans of type org.springframework.boot.actuate.audit.AuditEventRepository (OnBeanCondition)
ventas-service          |       Matched:
ventas-service          |          - @ConditionalOnBooleanProperty (management.auditevents.enabled=true) matched (OnPropertyCondition)
ventas-service          | 
ventas-service          |    AuditEventsEndpointAutoConfiguration:
ventas-service          |       Did not match:
ventas-service          |          - @ConditionalOnAvailableEndpoint not exposed (OnAvailableEndpointCondition)
ventas-service          | 
ventas-service          |    AvailabilityHealthContributorAutoConfiguration#livenessStateHealthIndicator:
ventas-service          |       Did not match:
ventas-service          |          - @ConditionalOnBooleanProperty (management.health.livenessstate.enabled=true) did not find property 'management.health.livenessstate.enabled' (OnPropertyCondition)
ventas-service          | 
ventas-service          |    AvailabilityHealthContributorAutoConfiguration#readinessStateHealthIndicator:
ventas-service          |       Did not match:
ventas-service          |          - @ConditionalOnBooleanProperty (management.health.readinessstate.enabled=true) did not find property 'management.health.readinessstate.enabled' (OnPropertyCondition)
ventas-service          | 
ventas-service          |    BeansEndpointAutoConfiguration:
ventas-service          |       Did not match:
ventas-service          |          - @ConditionalOnAvailableEndpoint not exposed (OnAvailableEndpointCondition)
ventas-service          | 
ventas-service          |    CompositeMeterRegistryConfiguration:
ventas-service          |       Did not match:
ventas-service          |          - NoneNestedConditions 1 matched 1 did not; NestedCondition on CompositeMeterRegistryConfiguration.MultipleNonPrimaryMeterRegistriesCondition.SingleInjectableMeterRegistry @ConditionalOnSingleCandidate (types: io.micrometer.core.instrument.MeterRegistry; SearchStrategy: all) found a single bean 'simpleMeterRegistry'; NestedCondition on CompositeMeterRegistryConfiguration.MultipleNonPrimaryMeterRegistriesCondition.NoMeterRegistryCondition @ConditionalOnMissingBean (types: io.micrometer.core.instrument.MeterRegistry; SearchStrategy: all) found beans of type 'io.micrometer.core.instrument.MeterRegistry' simpleMeterRegistry (CompositeMeterRegistryConfiguration.MultipleNonPrimaryMeterRegistriesCondition)
ventas-service          | 
ventas-service          |    ConditionsReportEndpointAutoConfiguration:
ventas-service          |       Did not match:
ventas-service          |          - @ConditionalOnAvailableEndpoint not exposed (OnAvailableEndpointCondition)
ventas-service          | 
ventas-service          |    ConfigurationPropertiesReportEndpointAutoConfiguration:
ventas-service          |       Did not match:
ventas-service          |          - @ConditionalOnAvailableEndpoint not exposed (OnAvailableEndpointCondition)
ventas-service          | 
ventas-service          |    DataJpaRepositoriesAutoConfiguration#entityManagerFactoryBootstrapExecutorCustomizer:
ventas-service          |       Did not match:
ventas-service          |          - AnyNestedCondition 0 matched 2 did not; NestedCondition on DataJpaRepositoriesAutoConfiguration.BootstrapExecutorCondition.LazyBootstrapMode @ConditionalOnProperty (spring.data.jpa.repositories.bootstrap-mode=lazy) did not find property 'spring.data.jpa.repositories.bootstrap-mode'; NestedCondition on DataJpaRepositoriesAutoConfiguration.BootstrapExecutorCondition.DeferredBootstrapMode @ConditionalOnProperty (spring.data.jpa.repositories.bootstrap-mode=deferred) did not find property 'spring.data.jpa.repositories.bootstrap-mode' (DataJpaRepositoriesAutoConfiguration.BootstrapExecutorCondition)
ventas-service          | 
ventas-service          |    DataSourceAutoConfiguration.EmbeddedDatabaseConfiguration:
ventas-service          |       Did not match:
ventas-service          |          - EmbeddedDataSource spring.datasource.url is set (DataSourceAutoConfiguration.EmbeddedDatabaseCondition)
ventas-service          | 
ventas-service          |    DataSourceCheckpointRestoreConfiguration:
ventas-service          |       Did not match:
ventas-service          |          - @ConditionalOnClass did not find required class 'org.crac.Resource' (OnClassCondition)
ventas-service          | 
ventas-service          |    DataSourceConfiguration.Dbcp2:
ventas-service          |       Did not match:
ventas-service          |          - @ConditionalOnClass did not find required class 'org.apache.commons.dbcp2.BasicDataSource' (OnClassCondition)
ventas-service          | 
ventas-service          |    DataSourceConfiguration.Generic:
ventas-service          |       Did not match:
ventas-service          |          - @ConditionalOnProperty (spring.datasource.type) did not find property 'spring.datasource.type' (OnPropertyCondition)
ventas-service          | 
ventas-service          |    DataSourceConfiguration.OracleUcp:
ventas-service          |       Did not match:
ventas-service          |          - @ConditionalOnClass did not find required classes 'oracle.ucp.jdbc.PoolDataSourceImpl', 'oracle.jdbc.OracleConnection' (OnClassCondition)
ventas-service          | 
ventas-service          |    DataSourceConfiguration.Tomcat:
ventas-service          |       Did not match:
ventas-service          |          - @ConditionalOnClass did not find required class 'org.apache.tomcat.jdbc.pool.DataSource' (OnClassCondition)
ventas-service          | 
ventas-service          |    DataSourceInitializationAutoConfiguration:
ventas-service          |       Did not match:
ventas-service          |          - SQL InitializationDatabase Initialization spring.sql.init.mode is NEVER (OnSqlInitializationCondition)
ventas-service          |       Matched:
ventas-service          |          - @ConditionalOnClass found required class 'org.springframework.jdbc.datasource.init.DatabasePopulator' (OnClassCondition)
ventas-service          | 
ventas-service          |    DataSourceJmxConfiguration:
ventas-service          |       Did not match:
ventas-service          |          - @ConditionalOnBooleanProperty (spring.jmx.enabled=true) did not find property 'spring.jmx.enabled' (OnPropertyCondition)
ventas-service          | 
ventas-service          |    DataSourcePoolMetadataProvidersConfiguration.CommonsDbcp2PoolDataSourceMetadataProviderConfiguration:
ventas-service          |       Did not match:
ventas-service          |          - @ConditionalOnClass did not find required class 'org.apache.commons.dbcp2.BasicDataSource' (OnClassCondition)
ventas-service          | 
ventas-service          |    DataSourcePoolMetadataProvidersConfiguration.OracleUcpPoolDataSourceMetadataProviderConfiguration:
ventas-service          |       Did not match:
ventas-service          |          - @ConditionalOnClass did not find required classes 'oracle.ucp.jdbc.PoolDataSource', 'oracle.jdbc.OracleConnection' (OnClassCondition)
ventas-service          | 
ventas-service          |    DataSourcePoolMetadataProvidersConfiguration.TomcatDataSourcePoolMetadataProviderConfiguration:
ventas-service          |       Did not match:
ventas-service          |          - @ConditionalOnClass did not find required class 'org.apache.tomcat.jdbc.pool.DataSource' (OnClassCondition)
